zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3321/3321 tests passed
test success
+- run test 4 pass (4 total) 13ms MaxRSS:2M
|  +- compile test Debug native cached 97ms MaxRSS:35M
362/478 elf.test.elf: rejects out-of-range and oversized segments...OK
363/478 elf.test.elf: enforces W^X segment flags and placement contract...OK
364/478 elf.test.elf: ELF64 parses and reports entry_rel correctly...OK
365/478 elf.test.elf: two-segment layout validates the data-base contract...OK
366/478 elf.test.elf: collect_symbols reads a hand-built symtab...OK
367/478 elf.test.elf: PT_INTERP and PT_DYNAMIC program headers are parsed...OK
368/478 elf.test.elf: auxv encoding and decoding...OK
369/478 elf.test.elf: dynamic tags parsing and relocation resolution...OK
370/478 symbol.test.symbol: add, count, get, and truncation...OK
371/478 symbol.test.symbol: lookup resolves the covering range and offset...OK
372/478 symbol.test.symbol: reset clears between programs...OK
373/478 symbol.test.symbol: full table refuses adds...OK
374/478 mailbox.test.mailbox: send/peek/drop round-trips a message FIFO...OK
375/478 mailbox.test.mailbox: ring wraps and a full ring refuses without losing bytes...OK
376/478 mailbox.test.mailbox: send/peek respect the 64-byte slot bound and truncate...OK
377/478 mailbox.test.mailbox: reset clears a ring and its counters (recycled process ids)...OK
378/478 mailbox.test.mailbox: out-of-range pids are defensive no-ops...OK
379/478 app_timers.test.app_timers: set/cancel/fire countdown round-trips a TIMER event...OK
380/478 app_timers.test.app_timers: clamping — 0 clamps to 1 tick, over-long truncates at max...OK
381/478 app_timers.test.app_timers: cancel disarms; re-arm replaces a pending timer...OK
382/478 app_timers.test.app_timers: per-process isolation, out-of-range pids, and reset...OK
383/478 app_timers.test.app_timers: a fired event wakes a blocked sys_wait_event task through the hook...OK
384/478 exceptions.test.exceptions: ec_name decodes known and unknown classes...OK
385/478 exceptions.test.exceptions: mode_name decodes SPSR M field...OK
386/478 exceptions.test.exceptions: vector-frame helpers match the reverse stp layout...OK
387/478 exceptions.test.exceptions: only AArch64 SVC from EL0t reaches the SVC seam...OK
388/478 exceptions.test.exceptions: is_from_el0 matches SPSR M field 0x0 only...OK
389/478 exceptions.test.exceptions: an EL0 sync fault reaches the fault dispatcher and resumes its frame...OK
390/478 exceptions.test.exceptions: SVC dispatcher mutates x0 and resumes the same EL0 frame...OK
391/478 exceptions.test.exceptions: handled SVC may select another existing scheduler frame...OK
392/478 exceptions.test.exceptions: kind_name is stable...OK
393/478 exceptions.test.exceptions: resume decision is sync-and-armed only...OK
394/478 exceptions.test.exceptions: format_report is deterministic (resume path)...OK
395/478 exceptions.test.exceptions: format_report is deterministic (park path, irq)...OK
396/478 exceptions.test.exceptions: install and trigger never execute in a host test process...OK
397/478 exceptions.test.exceptions: report buffer is bounded (max-size fields never overflow)...OK
398/478 exceptions.test.exceptions: try_handle_page_fault demand zero-fill and COW splitting...OK
399/478 virtio_net.test.virtio_net: feature selection negotiates VER1 + MAC only...OK
400/478 virtio_net.test.virtio_net: MAC read — feature path vs fixed fallback...OK
401/478 virtio_net.test.virtio_net: known-frame build is byte-exact against the fixture...OK
402/478 virtio_net.test.virtio_net: staging bounds — payload truncation is honest...OK
403/478 virtio_net.test.virtio_net: used-ring drain accounting is exact...OK
404/478 virtio_net.test.virtio_net: full TX submit + drain over a mock transport...OK
405/478 virtio_net.test.virtio_net: MAC filter — own MAC + broadcast accepted, other dropped...OK
406/478 virtio_net.test.virtio_net: bounded frame FIFO — push, pop, occupancy, drop-oldest...OK
407/478 virtio_net.test.virtio_net: RX supply + used-ring drain + filter + FIFO over a mock...OK
408/478 virtio_net.test.virtio_net: RX MAC filter drops a foreign frame (counter, not FIFO)...OK
409/478 virtio_net.test.virtio_net: RX ARP request is answered — byte-exact reply on TX over a mock...OK
410/478 virtio_net.test.virtio_net: RX ARP reply is learned into the bounded table...OK
411/478 arp.test.arp: dotted-quad parse — valid, malformed, out-of-range...OK
412/478 arp.test.arp: build_request is byte-exact against the fixture...OK
413/478 arp.test.arp: build_reply is byte-exact against the fixture...OK
414/478 arp.test.arp: classify — request-for-us, not-for-us, reply, non-ARP, malformed...OK
415/478 arp.test.arp: bounded table — lookup, upsert in place, first-free, drop-oldest...OK
416/478 arp.test.arp: handle_rx — answer for us, learn a reply, drop the rest...OK
417/478 secret.test.secret: defaults and the two principals...OK
418/478 secret.test.secret: set/parse bounds — 32/64 field caps and 8-entry store cap...OK
419/478 secret.test.secret: round-trip parse/serialize preserves values per uid...OK
420/478 secret.test.secret: sys_secret_get wire records are fixed-size and value-carrying...OK
421/478 secret.test.secret: malformed lines are skipped; unknown schema refuses the file...OK
422/478 secret.test.secret: the 8-entry cap counts the table, not one principal...OK
423/478 shared_region.test.shared_region: capacity bound...OK
424/478 shared_region.test.shared_region: owner always granted; a peer is WM-only...OK
425/478 shared_region.test.shared_region: no WM registered means no peer reads at all...OK
426/478 shared_region.test.shared_region: grant_read / drop_read maintain the read refcount...OK
427/478 shared_region.test.shared_region: teardown revokes every peer and frees the descriptor...OK
428/478 shared_region.test.shared_region: stale handle after teardown cannot re-grant old peers...OK
429/478 shared_region.test.shared_region: a reused slot starts clean — no stale SB2 wiring survives...OK
430/478 udp.test.udp: RFC 1071 pseudo-header checksum — known vector + fold...OK
431/478 udp.test.udp: build_datagram is byte-exact against the fixture...OK
432/478 udp.test.udp: build_frame is byte-exact against the fixture...OK
433/478 udp.test.udp: listen table — add, duplicate, full, close...OK
434/478 udp.test.udp: peek — copies without consuming, is_listening distinguishes...OK
435/478 udp.test.udp: handle_rx — deliver to a listener, drop badsum / closed / short...OK
436/478 udp.test.udp: bounded per-listener buffer — drop-oldest at 4...OK
437/478 udp.test.udp: loopback — send to our own IP delivers locally, no TX...OK
438/478 ipv4.test.ipv4: RFC 1071 checksum — known vector + odd length...OK
439/478 ipv4.test.ipv4: build_echo_request is byte-exact against the fixture...OK
440/478 ipv4.test.ipv4: build_echo_reply — swapped, echoed, byte-exact, checksums valid...OK
441/478 ipv4.test.ipv4: classify — fragments, bad checksums, foreign protocols, foreign dst...OK
442/478 ipv4.test.ipv4: handle_rx — answer an echo for us, observe a reply, drop the rest...OK
443/478 ipv4.test.ipv4: protocol dispatch — UDP (17) is handed to udp, TCP (6) to the tcp client...OK
444/478 pipe.test.pipe: write/read round-trips through the buffer...OK
445/478 pipe.test.pipe: overflow is dropped, never wraps...OK
446/478 pipe.test.pipe: sink console captures writes, source console feeds reads...OK
447/478 tombstone.test.tombstone: record and retrieve...OK
448/478 tombstone.test.tombstone: drop-oldest overflow...OK
449/478 tombstone.test.tombstone: format includes header...OK
450/478 tombstone.test.tombstone: crash inside a known symbol carries the note...OK
451/478 road_pops.test.road_pops: write tees to serial first, then the framebuffer...OK
452/478 road_pops.test.road_pops: drain presents once per dirty batch...OK
453/478 road_pops.test.road_pops: the first present emits the boot-banner evidence once...OK
454/478 road_pops.test.road_pops: no target degrades to serial-only (default VM)...OK
455/478 road_pops.test.road_pops: flush flushes the base and drains...OK
456/478 road_pops.test.road_pops: readByte delegates to the base (input stays on serial)...OK
457/478 road_pops.test.road_pops: a keyboard read source is consulted before serial (card I3)...OK
458/478 road_pops.test.road_pops: clear_framebuffer forwards to the target only...OK
459/478 road_pops.test.road_pops: report reflects armed/dirty/presents...OK
460/478 input.test.input: hid_to_ascii maps the usable subset (unshifted + shifted)...OK
461/478 input.test.input: usages outside the usable subset are refused (no invented bytes)...OK
462/478 input.test.input: hid_to_bytes maps the nav cluster to ESC sequences...OK
463/478 input.test.input: hid_to_bytes maps ctrl+a-z to ASCII control codes...OK
464/478 input.test.input: WMS8 Gate 5 — the drained geometry chords fan out but the kernel no longer consumes them (claim 9879)...OK
465/478 input.test.input: keyboard report decode pushes a ctrl chord and an arrow sequence...OK
466/478 input.test.input: keyboard report decode pushes key-down bytes with shift...OK
467/478 input.test.input: a held key does not re-fire (no repeat on unchanged report)...OK
468/478 input.test.input: FIFO is bounded and drops on overflow, never wrapping...OK
469/478 input.test.input: pointer report is recorded best-effort (buttons + LE X/Y)...OK
470/478 input.test.input: drain is a no-op when unarmed...OK
471/478 input.test.input: hid_modifiers_to_flags maps modifiers to ADR 0009 bitmasks...OK
472/478 input.test.input: keyboard routing delivers KEY_DOWN and KEY_UP events to focused user window...OK
473/478 input.test.input: a window-bound terminal receives encoded keys, not app events (#1082 A5)...OK
474/478 dns.test.dns: query encoding for standard hostname...OK
475/478 dns.test.dns: response parsing with direct question and answer...OK
476/478 dns.test.dns: response error conditions...OK
477/478 net_log.test.net_log: append and retrieve...OK
478/478 net_log.test.net_log: ring buffer wrap around...OK
All 478 tests passed.
=== transcript gate 2: emitted transcript vs canonical fixture ===
verify-transcript: PASS — mock transcript is byte-identical to the canonical fixture
zig build
elf2bin: ./.zig-cache/o/df49c08ccdbb6237c9e4a9e10fb7f7b6/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/fb3fc41d6a061c732ddee7266b9c1d93/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/cab3fbcbda1d95fafd1e05f0ad842a5e/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9f88a1b0c6d878a618eaf499dd31bb1b/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/bebb3df9694f9a551b2c65a566efeb46/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9d0572a4a48afcb3e61ae3fca0fa5577/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4f04687412e925454c3412a44f35493a/user-cryptod -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/1a87d611faa2646892d6b3dcfba41b5b/CRYPTOD.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/58daa5040ecef8d445b61094a5bf860e/user-guard -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f87aa4e373662669191f4bc761ac5d9a/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/96e7c2078ee3e075d40c999432ed1612/user-ps -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/34642d5bf9b5c4fcf02649b1ac3f1416/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f0371ffce7bef6aa092090d15c075dc5/user-sh -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3eb7814fa62e2d104dc8a5d2aa3201de/SH.BIN: entry_offset=0x30 image_size=98360 text=98304 data=8 (bss tail 85824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3ff0af5fefecb2df8051fe593563cfc4/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/96822cddd94ed2b568b9e63d9bf836f1/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4446be9f445a974532435177365920c2/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/03944e5dbbfee4acaa1b89b2b377fbcb/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/89821c7580210ade0357b1588c9edaf6/user-ssh -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/aacfab5c13ad922d70c169160c55a719/SSH.BIN: entry_offset=0x30 image_size=61488 text=61440 data=0 (bss tail 116160) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/59964d82108fbb8a0c422466aafaaeb2/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/77cc6709a566a3c01b590cc14733e2cb/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/af090193df698bdec65597e841aa7f22/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a3aa526b634e063e274f2b92e5530e8d/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
