zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 150/150 steps succeeded; 3176/3176 tests passed
test success
+- run test 4 pass (4 total) 77ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:276M
390/478 exceptions.test.exceptions: SVC dispatcher mutates x0 and resumes the same EL0 frame...OK
391/478 exceptions.test.exceptions: handled SVC may select another existing scheduler frame...OK
392/478 exceptions.test.exceptions: kind_name is stable...OK
393/478 exceptions.test.exceptions: resume decision is sync-and-armed only...OK
394/478 exceptions.test.exceptions: format_report is deterministic (resume path)...OK
395/478 exceptions.test.exceptions: format_report is deterministic (park path, irq)...OK
396/478 exceptions.test.exceptions: install and trigger never execute in a host test process...OK
397/478 exceptions.test.exceptions: report buffer is bounded (max-size fields never overflow)...OK
398/478 exceptions.test.exceptions: try_handle_page_fault demand zero-fill and COW splitting...OK
399/478 secret.test.secret: defaults and the two principals...OK
400/478 secret.test.secret: set/parse bounds — 32/64 field caps and 8-entry store cap...OK
401/478 secret.test.secret: round-trip parse/serialize preserves values per uid...OK
402/478 secret.test.secret: sys_secret_get wire records are fixed-size and value-carrying...OK
403/478 secret.test.secret: malformed lines are skipped; unknown schema refuses the file...OK
404/478 secret.test.secret: the 8-entry cap counts the table, not one principal...OK
405/478 virtio_net.test.virtio_net: feature selection negotiates VER1 + MAC only...OK
406/478 virtio_net.test.virtio_net: MAC read — feature path vs fixed fallback...OK
407/478 virtio_net.test.virtio_net: known-frame build is byte-exact against the fixture...OK
408/478 virtio_net.test.virtio_net: staging bounds — payload truncation is honest...OK
409/478 virtio_net.test.virtio_net: used-ring drain accounting is exact...OK
410/478 virtio_net.test.virtio_net: full TX submit + drain over a mock transport...OK
411/478 virtio_net.test.virtio_net: MAC filter — own MAC + broadcast accepted, other dropped...OK
412/478 virtio_net.test.virtio_net: bounded frame FIFO — push, pop, occupancy, drop-oldest...OK
413/478 virtio_net.test.virtio_net: RX supply + used-ring drain + filter + FIFO over a mock...OK
414/478 virtio_net.test.virtio_net: RX MAC filter drops a foreign frame (counter, not FIFO)...OK
415/478 virtio_net.test.virtio_net: RX ARP request is answered — byte-exact reply on TX over a mock...OK
416/478 virtio_net.test.virtio_net: RX ARP reply is learned into the bounded table...OK
417/478 arp.test.arp: dotted-quad parse — valid, malformed, out-of-range...OK
418/478 arp.test.arp: build_request is byte-exact against the fixture...OK
419/478 arp.test.arp: build_reply is byte-exact against the fixture...OK
420/478 arp.test.arp: classify — request-for-us, not-for-us, reply, non-ARP, malformed...OK
421/478 arp.test.arp: bounded table — lookup, upsert in place, first-free, drop-oldest...OK
422/478 arp.test.arp: handle_rx — answer for us, learn a reply, drop the rest...OK
423/478 shared_region.test.shared_region: capacity bound...OK
424/478 shared_region.test.shared_region: owner always granted; a peer is WM-only...OK
425/478 shared_region.test.shared_region: no WM registered means no peer reads at all...OK
426/478 shared_region.test.shared_region: grant_read / drop_read maintain the read refcount...OK
427/478 shared_region.test.shared_region: teardown revokes every peer and frees the descriptor...OK
428/478 shared_region.test.shared_region: stale handle after teardown cannot re-grant old peers...OK
429/478 shared_region.test.shared_region: a reused slot starts clean — no stale SB2 wiring survives...OK
430/478 udp.test.udp: RFC 1071 pseudo-header checksum — known vector + fold...OK
431/478 udp.test.udp: build_datagram is byte-exact against the fixture...OK
432/478 udp.test.udp: build_frame is byte-exact against the fixture...OK
433/478 udp.test.udp: listen table — add, duplicate, full, close...OK
434/478 udp.test.udp: peek — copies without consuming, is_listening distinguishes...OK
435/478 udp.test.udp: handle_rx — deliver to a listener, drop badsum / closed / short...OK
436/478 udp.test.udp: bounded per-listener buffer — drop-oldest at 4...OK
437/478 udp.test.udp: loopback — send to our own IP delivers locally, no TX...OK
438/478 ipv4.test.ipv4: RFC 1071 checksum — known vector + odd length...OK
439/478 ipv4.test.ipv4: build_echo_request is byte-exact against the fixture...OK
440/478 ipv4.test.ipv4: build_echo_reply — swapped, echoed, byte-exact, checksums valid...OK
441/478 ipv4.test.ipv4: classify — fragments, bad checksums, foreign protocols, foreign dst...OK
442/478 ipv4.test.ipv4: handle_rx — answer an echo for us, observe a reply, drop the rest...OK
443/478 ipv4.test.ipv4: protocol dispatch — UDP (17) is handed to udp, TCP (6) to the tcp client...OK
444/478 pipe.test.pipe: write/read round-trips through the buffer...OK
445/478 pipe.test.pipe: overflow is dropped, never wraps...OK
446/478 pipe.test.pipe: sink console captures writes, source console feeds reads...OK
447/478 tombstone.test.tombstone: record and retrieve...OK
448/478 tombstone.test.tombstone: drop-oldest overflow...OK
449/478 tombstone.test.tombstone: format includes header...OK
450/478 tombstone.test.tombstone: crash inside a known symbol carries the note...OK
451/478 road_pops.test.road_pops: write tees to serial first, then the framebuffer...OK
452/478 road_pops.test.road_pops: drain presents once per dirty batch...OK
453/478 road_pops.test.road_pops: the first present emits the boot-banner evidence once...OK
454/478 road_pops.test.road_pops: no target degrades to serial-only (default VM)...OK
455/478 road_pops.test.road_pops: flush flushes the base and drains...OK
456/478 road_pops.test.road_pops: readByte delegates to the base (input stays on serial)...OK
457/478 road_pops.test.road_pops: a keyboard read source is consulted before serial (card I3)...OK
458/478 road_pops.test.road_pops: clear_framebuffer forwards to the target only...OK
459/478 road_pops.test.road_pops: report reflects armed/dirty/presents...OK
460/478 input.test.input: hid_to_ascii maps the usable subset (unshifted + shifted)...OK
461/478 input.test.input: usages outside the usable subset are refused (no invented bytes)...OK
462/478 input.test.input: hid_to_bytes maps the nav cluster to ESC sequences...OK
463/478 input.test.input: hid_to_bytes maps ctrl+a-z to ASCII control codes...OK
464/478 input.test.input: WMS8 Gate 5 — the drained geometry chords fan out but the kernel no longer consumes them (claim 9879)...OK
465/478 input.test.input: keyboard report decode pushes a ctrl chord and an arrow sequence...OK
466/478 input.test.input: keyboard report decode pushes key-down bytes with shift...OK
467/478 input.test.input: a held key does not re-fire (no repeat on unchanged report)...OK
468/478 input.test.input: FIFO is bounded and drops on overflow, never wrapping...OK
469/478 input.test.input: pointer report is recorded best-effort (buttons + LE X/Y)...OK
470/478 input.test.input: drain is a no-op when unarmed...OK
471/478 input.test.input: hid_modifiers_to_flags maps modifiers to ADR 0009 bitmasks...OK
472/478 input.test.input: keyboard routing delivers KEY_DOWN and KEY_UP events to focused user window...OK
473/478 input.test.input: a window-bound terminal receives encoded keys, not app events (#1082 A5)...OK
474/478 dns.test.dns: query encoding for standard hostname...OK
475/478 dns.test.dns: response parsing with direct question and answer...OK
476/478 dns.test.dns: response error conditions...OK
477/478 net_log.test.net_log: append and retrieve...OK
478/478 net_log.test.net_log: ring buffer wrap around...OK
All 478 tests passed.
=== transcript gate 2: emitted transcript vs canonical fixture ===
verify-transcript: PASS — mock transcript is byte-identical to the canonical fixture
zig build
elf2bin: ./.zig-cache/o/4f608b5c7b0e5fb3367e80352146313b/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/cd36b6bd8ff7f7fe762556adf2a083a5/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/38110fa05ffe012656f754d6f4e32f78/user-winloop -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3df47e8cc1d63e549afc5b32f8d94e8e/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/65cf24d389fe49b44715b605e41c441c/user-sb5own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5c85c4b2e6b3f747f44add27a6e2bb83/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2d50650fdfcc271935b03a2f6262bb69/user-sb6wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/22145b475fb26da458790dfe1c012f10/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/aef30fe6ef1c8c39f31eba8cf09203e5/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e4c50684ed576cab8fdeb9a52daa8f54/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5d3f18048f85c5a706d4b9293d88b7b7/user-chat -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6d29fdfee1fd4cae6ad7ac7a949e09fc/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b9c4f4b433d7d9b252acdfa611176d8f/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6f9daaf8d87790c55323c6337150a2ed/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/76a17c8c9b5f8b399019c8621e929eee/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/322937a5b3cf63944d1a220e301aa67c/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d10afdabd558e9f32dbb926aad1c6367/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3e1adf6d7d67399df31023a0b119da80/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/bbaaf4003f247792b45dc45c7da99012/user-sb6old -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9926546f681d9f9cac03569d9420a65a/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7d2808faff4731496cb75728a41f13e1/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7ccc5582b9470f1ddd2eda4aa9ca50ac/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/c7775a19afa69f6056ea780c30451b7e/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f91f96b281dbd482e54a7b1fba1e4042/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/11e3deb78b0cbd60312998a90bc6dd62/user-tabwm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/0955a672a1bdbc7c6be63fa4dec0ccca/TABWM.BIN: entry_offset=0x30 image_size=45152 text=45056 data=48 (bss tail 96792) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7ad503bce7aa28c2a49184191597537c/user-win -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2c7b3170a92cb5d3609c934cbaa50e82/WIN.BIN: entry_offset=0x18 image_size=364 (content 340 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a6ce266c89f68b364edde80a1861fda3/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ff3b685f6849e58f6f532f478a5f8622/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c36cbcebb1c6b0e2d836314d462e1448/user-smpst-file -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bbae708cef0a07ec23fff9075272c1c7/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f85e04b7137f6c014f4378bba9f52171/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2ee0533814d47c7ed19c66a14153e8bd/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/fe8026eeff864d3baa7f6fad633464b5/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/4287e5e3474949abb2006c0349eee8b2/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9ca4be2615e97dcf74b81d2b5c273704/user-download -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c0ff1e45cfaa12c567f3163aaf862be3/DOWNLOAD.BIN: entry_offset=0x18 image_size=3255 (content 3231 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/556195e4eefe8f964e191a8afe8cce4e/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7bb6748eed2153ce3737473ab1941c52/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b93955ddbfd47788e796597e731a7b4d/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bac9f590d97e1d0972a634c477b0b12a/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
