zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 160/160 steps succeeded; 3274/3274 tests passed
test success
+- run test 4 pass (4 total) 12ms MaxRSS:2M
|  +- compile test Debug native cached 147ms MaxRSS:35M
313/478 font_unicode.test.font_unicode: Ext-A covers the whole block with real art (M20-U3)...OK
314/478 font_unicode.test.font_unicode: FFFD is the diamond-with-question-mark silhouette...OK
315/478 xhci.test.xhci: HCSPARAMS1/HCCPARAMS1 field accessors...OK
316/478 xhci.test.xhci: TRB + ERST wire layouts are the spec shapes...OK
317/478 xhci.test.xhci: intr report-buffer slot wraps at the Link TRB boundary...OK
318/478 xhci.test.xhci: issue #118 — the armed TRB length is the device maxpkt, never clamped to 8...OK
319/478 xhci.test.xhci: issue #117 — the multi-TRB top-up keeps the armed depth constant across ring wraps...OK
320/478 xhci.test.xhci: ring geometry — the link TRB holds the wrap boundary...OK
321/478 xhci.test.xhci: I2 context wire layouts are the spec shapes...OK
322/478 xhci.test.xhci: hid_interval converts bInterval to the xHCI interval field...OK
323/478 xhci.test.xhci: control-transfer TRB control fields pack to the spec encodings...OK
324/478 xhci.test.xhci: U4 detach quiesces the registry so every consumer fails clean...OK
325/478 xhci.test.xhci: U4 rescan without a controller is a counted no-op...OK
326/478 uaccess.test.uaccess: copy_in copies exact bytes from a readable region...OK
327/478 uaccess.test.uaccess: copy_out writes exact bytes to a writable region...OK
328/478 uaccess.test.uaccess: boundary — range ending exactly at the region end is ok, one past faults...OK
329/478 uaccess.test.uaccess: overflow and zero length...OK
330/478 uaccess.test.uaccess: out-of-region kernel/MMIO/blanket addresses fault...OK
331/478 uaccess.test.uaccess: copy_out to the read-only text aperture is a permission fault...OK
332/478 uaccess.test.uaccess: a fault inside the window aborts the copy with EFAULT...OK
333/478 uaccess.test.uaccess: try_recover consumes only data aborts inside the window...OK
334/478 uaccess.test.uaccess: raw_copy_in is host-gated and diag is honest off-hardware...OK
335/478 usb_msc.test.usb_msc: CBW encodes signature/tag/len/dir/lun/cdb...OK
336/478 usb_msc.test.usb_msc: CSW parses signature/tag/residue/status...OK
337/478 usb_msc.test.usb_msc: SCSI CDB shapes (opcodes + big-endian LBA/length)...OK
338/478 usb_msc.test.usb_msc: INQUIRY/CAPACITY parsers...OK
339/478 gic.test.gic: MADT v3 fixture parses distributor + redistributor + gicc...OK
340/478 gic.test.gic: MADT v2 fixture parses GICC and picks the MMIO path...OK
341/478 gic.test.gic: unversioned MADT infers v3 from GICR presence...OK
342/478 gic.test.gic: unknown entry types are skipped; malformed lengths stop the walk...OK
343/478 gic.test.gic: absent/non-conformant MADT falls back to the VZ layout...OK
344/478 gic.test.gic: incomplete v2 MADT without a CPU interface falls back...OK
345/478 gic.test.gic: spurious sentinel is 1023 on both paths...OK
346/478 gic.test.gic: redistributor private-interrupt offsets include the SGI frame...OK
347/478 gic.test.gic: private interrupt trigger fields use ICFGR bit one...OK
348/478 gic.test.gic: SPI window register offsets match the distributor layout...OK
349/478 smp.test.smp: initial state and core tracking...OK
350/478 smp.test.smp: IPI counting...OK
351/478 wm_server.test.wm_server: register is one-seat and teardown falls back to the shim...OK
352/478 wm_server.test.wm_server: WMS5 raw-pointer and window-mirror fan-out is WM-only (kind 19/20 routing)...OK
353/478 wm_server.test.wm_server: remove_user_at fans a RELEASED mirror to the WM (M42 UX, flags bit 13)...OK
354/478 wm_server.test.wm_server: SET_STATE counter + keyboard fan-out (claim 4278, WMS5 Gate 2)...OK
355/478 wm_server.test.wm_server: OVERVIEW counter + opcode freeze (WM2, issue #707 card 2)...OK
356/478 wm_server.test.wm_server: COMPOSITE_TICK is delivered only to the registered WM with the present sequence...OK
357/478 wm_server.test.wm_server: the scanout grant is WM-seat-only; teardown clears the seat (claim 7397)...OK
358/478 wm_server.test.wm_server: REQUEST_PRESENT advances the present sequence and count...OK
359/478 elf.test.elf: minimal valid ELF32 parses with correct entry...OK
360/478 elf.test.elf: rejects bad magic, classes, endianness, and machine...OK
361/478 elf.test.elf: rejects truncated headers and tables...OK
362/478 elf.test.elf: rejects out-of-range and oversized segments...OK
363/478 elf.test.elf: enforces W^X segment flags and placement contract...OK
364/478 elf.test.elf: ELF64 parses and reports entry_rel correctly...OK
365/478 elf.test.elf: two-segment layout validates the data-base contract...OK
366/478 elf.test.elf: collect_symbols reads a hand-built symtab...OK
367/478 elf.test.elf: PT_INTERP and PT_DYNAMIC program headers are parsed...OK
368/478 elf.test.elf: auxv encoding and decoding...OK
369/478 elf.test.elf: dynamic tags parsing and relocation resolution...OK
370/478 symbol.test.symbol: add, count, get, and truncation...OK
371/478 symbol.test.symbol: lookup resolves the covering range and offset...OK
372/478 symbol.test.symbol: reset clears between programs...OK
373/478 symbol.test.symbol: full table refuses adds...OK
374/478 mailbox.test.mailbox: send/peek/drop round-trips a message FIFO...OK
375/478 mailbox.test.mailbox: ring wraps and a full ring refuses without losing bytes...OK
376/478 mailbox.test.mailbox: send/peek respect the 64-byte slot bound and truncate...OK
377/478 mailbox.test.mailbox: reset clears a ring and its counters (recycled process ids)...OK
378/478 mailbox.test.mailbox: out-of-range pids are defensive no-ops...OK
379/478 app_timers.test.app_timers: set/cancel/fire countdown round-trips a TIMER event...OK
380/478 app_timers.test.app_timers: clamping — 0 clamps to 1 tick, over-long truncates at max...OK
381/478 app_timers.test.app_timers: cancel disarms; re-arm replaces a pending timer...OK
382/478 app_timers.test.app_timers: per-process isolation, out-of-range pids, and reset...OK
383/478 app_timers.test.app_timers: a fired event wakes a blocked sys_wait_event task through the hook...OK
384/478 exceptions.test.exceptions: ec_name decodes known and unknown classes...OK
385/478 exceptions.test.exceptions: mode_name decodes SPSR M field...OK
386/478 exceptions.test.exceptions: vector-frame helpers match the reverse stp layout...OK
387/478 exceptions.test.exceptions: only AArch64 SVC from EL0t reaches the SVC seam...OK
388/478 exceptions.test.exceptions: is_from_el0 matches SPSR M field 0x0 only...OK
389/478 exceptions.test.exceptions: an EL0 sync fault reaches the fault dispatcher and resumes its frame...OK
390/478 exceptions.test.exceptions: SVC dispatcher mutates x0 and resumes the same EL0 frame...OK
391/478 exceptions.test.exceptions: handled SVC may select another existing scheduler frame...OK
392/478 exceptions.test.exceptions: kind_name is stable...OK
393/478 exceptions.test.exceptions: resume decision is sync-and-armed only...OK
394/478 exceptions.test.exceptions: format_report is deterministic (resume path)...OK
395/478 exceptions.test.exceptions: format_report is deterministic (park path, irq)...OK
396/478 exceptions.test.exceptions: install and trigger never execute in a host test process...OK
397/478 exceptions.test.exceptions: report buffer is bounded (max-size fields never overflow)...OK
398/478 exceptions.test.exceptions: try_handle_page_fault demand zero-fill and COW splitting...OK
399/478 virtio_net.test.virtio_net: feature selection negotiates VER1 + MAC only...OK
400/478 virtio_net.test.virtio_net: MAC read — feature path vs fixed fallback...OK
401/478 virtio_net.test.virtio_net: known-frame build is byte-exact against the fixture...OK
402/478 virtio_net.test.virtio_net: staging bounds — payload truncation is honest...OK
403/478 virtio_net.test.virtio_net: used-ring drain accounting is exact...OK
404/478 virtio_net.test.virtio_net: full TX submit + drain over a mock transport...OK
405/478 virtio_net.test.virtio_net: MAC filter — own MAC + broadcast accepted, other dropped...OK
406/478 virtio_net.test.virtio_net: bounded frame FIFO — push, pop, occupancy, drop-oldest...OK
407/478 virtio_net.test.virtio_net: RX supply + used-ring drain + filter + FIFO over a mock...OK
408/478 virtio_net.test.virtio_net: RX MAC filter drops a foreign frame (counter, not FIFO)...OK
409/478 virtio_net.test.virtio_net: RX ARP request is answered — byte-exact reply on TX over a mock...OK
410/478 virtio_net.test.virtio_net: RX ARP reply is learned into the bounded table...OK
411/478 arp.test.arp: dotted-quad parse — valid, malformed, out-of-range...OK
412/478 arp.test.arp: build_request is byte-exact against the fixture...OK
413/478 arp.test.arp: build_reply is byte-exact against the fixture...OK
414/478 arp.test.arp: classify — request-for-us, not-for-us, reply, non-ARP, malformed...OK
415/478 arp.test.arp: bounded table — lookup, upsert in place, first-free, drop-oldest...OK
416/478 arp.test.arp: handle_rx — answer for us, learn a reply, drop the rest...OK
417/478 secret.test.secret: defaults and the two principals...OK
418/478 secret.test.secret: set/parse bounds — 32/64 field caps and 8-entry store cap...OK
419/478 secret.test.secret: round-trip parse/serialize preserves values per uid...OK
420/478 secret.test.secret: sys_secret_get wire records are fixed-size and value-carrying...OK
421/478 secret.test.secret: malformed lines are skipped; unknown schema refuses the file...OK
422/478 secret.test.secret: the 8-entry cap counts the table, not one principal...OK
423/478 shared_region.test.shared_region: capacity bound...OK
424/478 shared_region.test.shared_region: owner always granted; a peer is WM-only...OK
425/478 shared_region.test.shared_region: no WM registered means no peer reads at all...OK
426/478 shared_region.test.shared_region: grant_read / drop_read maintain the read refcount...OK
427/478 shared_region.test.shared_region: teardown revokes every peer and frees the descriptor...OK
428/478 shared_region.test.shared_region: stale handle after teardown cannot re-grant old peers...OK
429/478 shared_region.test.shared_region: a reused slot starts clean — no stale SB2 wiring survives...OK
430/478 udp.test.udp: RFC 1071 pseudo-header checksum — known vector + fold...OK
431/478 udp.test.udp: build_datagram is byte-exact against the fixture...OK
432/478 udp.test.udp: build_frame is byte-exact against the fixture...OK
433/478 udp.test.udp: listen table — add, duplicate, full, close...OK
434/478 udp.test.udp: peek — copies without consuming, is_listening distinguishes...OK
435/478 udp.test.udp: handle_rx — deliver to a listener, drop badsum / closed / short...OK
436/478 udp.test.udp: bounded per-listener buffer — drop-oldest at 4...OK
437/478 udp.test.udp: loopback — send to our own IP delivers locally, no TX...OK
438/478 ipv4.test.ipv4: RFC 1071 checksum — known vector + odd length...OK
439/478 ipv4.test.ipv4: build_echo_request is byte-exact against the fixture...OK
440/478 ipv4.test.ipv4: build_echo_reply — swapped, echoed, byte-exact, checksums valid...OK
441/478 ipv4.test.ipv4: classify — fragments, bad checksums, foreign protocols, foreign dst...OK
442/478 ipv4.test.ipv4: handle_rx — answer an echo for us, observe a reply, drop the rest...OK
443/478 ipv4.test.ipv4: protocol dispatch — UDP (17) is handed to udp, TCP (6) to the tcp client...OK
444/478 pipe.test.pipe: write/read round-trips through the buffer...OK
445/478 pipe.test.pipe: overflow is dropped, never wraps...OK
446/478 pipe.test.pipe: sink console captures writes, source console feeds reads...OK
447/478 tombstone.test.tombstone: record and retrieve...OK
448/478 tombstone.test.tombstone: drop-oldest overflow...OK
449/478 tombstone.test.tombstone: format includes header...OK
450/478 tombstone.test.tombstone: crash inside a known symbol carries the note...OK
451/478 road_pops.test.road_pops: write tees to serial first, then the framebuffer...OK
452/478 road_pops.test.road_pops: drain presents once per dirty batch...OK
453/478 road_pops.test.road_pops: the first present emits the boot-banner evidence once...OK
454/478 road_pops.test.road_pops: no target degrades to serial-only (default VM)...OK
455/478 road_pops.test.road_pops: flush flushes the base and drains...OK
456/478 road_pops.test.road_pops: readByte delegates to the base (input stays on serial)...OK
457/478 road_pops.test.road_pops: a keyboard read source is consulted before serial (card I3)...OK
458/478 road_pops.test.road_pops: clear_framebuffer forwards to the target only...OK
459/478 road_pops.test.road_pops: report reflects armed/dirty/presents...OK
460/478 input.test.input: hid_to_ascii maps the usable subset (unshifted + shifted)...OK
461/478 input.test.input: usages outside the usable subset are refused (no invented bytes)...OK
462/478 input.test.input: hid_to_bytes maps the nav cluster to ESC sequences...OK
463/478 input.test.input: hid_to_bytes maps ctrl+a-z to ASCII control codes...OK
464/478 input.test.input: WMS8 Gate 5 — the drained geometry chords fan out but the kernel no longer consumes them (claim 9879)...OK
465/478 input.test.input: keyboard report decode pushes a ctrl chord and an arrow sequence...OK
466/478 input.test.input: keyboard report decode pushes key-down bytes with shift...OK
