zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 160/160 steps succeeded; 3274/3274 tests passed
test success
+- run test 4 pass (4 total) 77ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:276M
455/478 road_pops.test.road_pops: flush flushes the base and drains...OK
456/478 road_pops.test.road_pops: readByte delegates to the base (input stays on serial)...OK
457/478 road_pops.test.road_pops: a keyboard read source is consulted before serial (card I3)...OK
458/478 road_pops.test.road_pops: clear_framebuffer forwards to the target only...OK
459/478 road_pops.test.road_pops: report reflects armed/dirty/presents...OK
460/478 input.test.input: hid_to_ascii maps the usable subset (unshifted + shifted)...OK
461/478 input.test.input: usages outside the usable subset are refused (no invented bytes)...OK
462/478 input.test.input: hid_to_bytes maps the nav cluster to ESC sequences...OK
463/478 input.test.input: hid_to_bytes maps ctrl+a-z to ASCII control codes...OK
464/478 input.test.input: WMS8 Gate 5 — the drained geometry chords fan out but the kernel no longer consumes them (claim 9879)...OK
465/478 input.test.input: keyboard report decode pushes a ctrl chord and an arrow sequence...OK
466/478 input.test.input: keyboard report decode pushes key-down bytes with shift...OK
467/478 input.test.input: a held key does not re-fire (no repeat on unchanged report)...OK
468/478 input.test.input: FIFO is bounded and drops on overflow, never wrapping...OK
469/478 input.test.input: pointer report is recorded best-effort (buttons + LE X/Y)...OK
470/478 input.test.input: drain is a no-op when unarmed...OK
471/478 input.test.input: hid_modifiers_to_flags maps modifiers to ADR 0009 bitmasks...OK
472/478 input.test.input: keyboard routing delivers KEY_DOWN and KEY_UP events to focused user window...OK
473/478 input.test.input: a window-bound terminal receives encoded keys, not app events (#1082 A5)...OK
474/478 dns.test.dns: query encoding for standard hostname...OK
475/478 dns.test.dns: response parsing with direct question and answer...OK
476/478 dns.test.dns: response error conditions...OK
477/478 net_log.test.net_log: append and retrieve...OK
478/478 net_log.test.net_log: ring buffer wrap around...OK
All 478 tests passed.
=== transcript gate 2: emitted transcript vs canonical fixture ===
verify-transcript: PASS — mock transcript is byte-identical to the canonical fixture
zig build
elf2bin: ./.zig-cache/o/d81cfadc7c6d72e6327d5ff0b9104516/user-guard -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/527140a156ff3b8462d86260a8c4fde2/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e26f8104c0c6913543711440485125dc/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/52af300f0ae0b842236879b29e7e4343/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7d6eb5f1a5cd25e77ba621249f4c5da5/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/e78a4d86a83c13b536bc0b08d79d7e40/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d47f738e0221c49dd45ee94bc44ecb4e/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/4cb410a0ef50fa4252d82337d60ba587/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6a4b1f08d38aaf5e15ffe51d23ff7a8e/user-tabhold -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/53f347cd4df3a1bb8dbcc1068809cc47/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9cd70012563f69e9ab0fe2dc54b9da16/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/1999fff89399754aa99489f6854b16d7/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ec50df2d6482b1fd510db0da926c635c/user-hello -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8bbb63c6e44f5a1fa40d899f90f241ec/USER.BIN: entry_offset=0x18 image_size=397 (content 373 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6c11f376c4c699f33c7d12550584a65c/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6e1a4e39433808baf1a0623e6ac5c0a7/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6a265bda559b988b64aeebed2f4db1c1/user-smpst-win -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f979d84f7e6cf4f4a22bce7a8937c81d/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ff6ae19bb8c9d81ac4d9939f2a7bd221/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/1c51393ea6f9cd938f67604c1a4f9451/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/97b78b6a05ed1264562e67cfd9134fa8/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/6c9e1c7dfc3ed7bfede219cd8c2eb25e/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/eab4d39f602d39796636b9cade2fb05a/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/92174d180f01180f7c61d87686816b9d/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d4851be8d8f938ad0eebbd4daffbaf06/user-smpst-net -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/2c02200640e181e08c04e6a1071ee7ff/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e8e82f5b3ccae3db94c044bd0c7aef29/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9196bc1b354cb18b75e7f41698be597f/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/737f48fc140f11ec6592e7e04c0e81cc/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/7fb302228dc4a0a742d6b4901b74ac54/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d3111c35a4075feb0acd0a694634eb6e/user-sb5wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/20a18c1169c0b5970cc52fe6d96e0a88/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7c4d762c18cb011ca264b2c99ce90a71/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a3c07cf78fea5083a27ce2d1ba470325/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9e3b7e9f70646a4f984b3c78135f96c8/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/ca253911a41a1f58a8f0770cc901aab8/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))
elf2bin: ./.zig-cache/o/11650e857dc336c89fc589a52ee44bca/user-settings -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/78834a611944b60e9f9781615c240f59/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/5f0b51455a980303213de64330a59c6c/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3b3c0ab642551bdb968038c4396bb073/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9c87af915145c2ade4e7bd7399d6e6f1/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/2dbf7412dab1ae31741e2d5b2a6e59a5/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/123bc52af693e82a5db45f40d6a14d5a/user-netstat -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9d99a61af5fc800aa8462a7d2d8effa6/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/868bcb0fc66536651816ebf63be073c6/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3d71a81c19d423bc3c7bc9c6bb8b6e86/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b74eaa49e59c955da87006cfa980cefc/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/eda622fb4c3e00f250e7da92267874f7/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/070232d7af987b5aae0214af07b0070b/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b0a23266853dc0442c145cb0045746f5/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/de6efc94e72d131513fccbdceb020582/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/48662623b92e85891796482852434571/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/92ddae485853eb5df11a8f4bdd9f219c/user-type -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3128d82498a3c0ee5dff361130be0058/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1fec1ae266262404791b40e7bd7db353/user-sb3-wm -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/b0457e6a55de83e38dcf3c2c2b58089d/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/586214c4a3fbee21305a1f4782c98b83/user-schedring -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/bb86d7f295d1cbedf086992e942a7c7d/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b014d9997f827814af70345ca3f59119/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/63ace434d297286525c5a9e384239611/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5acad85f9b92a7787ba12f8740668a33/user-smpst-file -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/5c9108b7d9ffba8a1f53a7b69438e63f/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/283317f3a78544d373218ee0713a16ee/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a1bb52e2f001ad0b6e00de29290f2f4e/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/922719bb8ef3cbb525f05fec2194e6b5/user-sexiburg -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8f19364bb2580290255450432d8116ef/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a0b784222a235da5ef6b370bfa08fadb/user-sb5own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/ca1adc3983d40fdfc0bd87391adcc055/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3fe926952a12676ee4321c71392f8d89/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/df5b56669dd17e940a58e828ae2a2b28/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d7c15c68ee87ad2137970e8a0cd64c26/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/7581cfec88d1aef2b9b4bf88916d12d0/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3470d3c81eef37549a2c3b434830d62c/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/74fabd6bfb1f5e94e10961bfa70a2606/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/41f157ccb5d399f547e3635a879c4560/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8a26687d4375577f980290986a9a5dbc/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b8ca0e38faa58583dc9a97a82fff51df/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/85ca837c9a15361417f9c2df6f45cf3c/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/854fccf3cc44b395a26494d0410c1b0c/user-sh -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/c53600b61aa2be3e8128a19a0f5ccb58/SH.BIN: entry_offset=0x30 image_size=98360 text=98304 data=8 (bss tail 85824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e36d3f6f6cc06e45802f7b54f12880db/user-netprof -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f7e1c6e10a4640ca9a6b2c96a3a80c02/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3917b8537065ccca324c73ef0729820d/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/772d04d3f7bdda41c9ead77a67dc4104/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
