zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 156/156 steps succeeded; 3213/3213 tests passed
test success
+- run test 4 pass (4 total) 164ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:235M
416/478 arp.test.arp: handle_rx — answer for us, learn a reply, drop the rest...OK
417/478 secret.test.secret: defaults and the two principals...OK
418/478 secret.test.secret: set/parse bounds — 32/64 field caps and 8-entry store cap...OK
419/478 secret.test.secret: round-trip parse/serialize preserves values per uid...OK
420/478 secret.test.secret: sys_secret_get wire records are fixed-size and value-carrying...OK
421/478 secret.test.secret: malformed lines are skipped; unknown schema refuses the file...OK
422/478 secret.test.secret: the 8-entry cap counts the table, not one principal...OK
423/478 shared_region.test.shared_region: capacity bound...OK
424/478 shared_region.test.shared_region: owner always granted; a peer is WM-only...OK
425/478 shared_region.test.shared_region: no WM registered means no peer reads at all...OK
426/478 shared_region.test.shared_region: grant_read / drop_read maintain the read refcount...OK
427/478 shared_region.test.shared_region: teardown revokes every peer and frees the descriptor...OK
428/478 shared_region.test.shared_region: stale handle after teardown cannot re-grant old peers...OK
429/478 shared_region.test.shared_region: a reused slot starts clean — no stale SB2 wiring survives...OK
430/478 udp.test.udp: RFC 1071 pseudo-header checksum — known vector + fold...OK
431/478 udp.test.udp: build_datagram is byte-exact against the fixture...OK
432/478 udp.test.udp: build_frame is byte-exact against the fixture...OK
433/478 udp.test.udp: listen table — add, duplicate, full, close...OK
434/478 udp.test.udp: peek — copies without consuming, is_listening distinguishes...OK
435/478 udp.test.udp: handle_rx — deliver to a listener, drop badsum / closed / short...OK
436/478 udp.test.udp: bounded per-listener buffer — drop-oldest at 4...OK
437/478 udp.test.udp: loopback — send to our own IP delivers locally, no TX...OK
438/478 ipv4.test.ipv4: RFC 1071 checksum — known vector + odd length...OK
439/478 ipv4.test.ipv4: build_echo_request is byte-exact against the fixture...OK
440/478 ipv4.test.ipv4: build_echo_reply — swapped, echoed, byte-exact, checksums valid...OK
441/478 ipv4.test.ipv4: classify — fragments, bad checksums, foreign protocols, foreign dst...OK
442/478 ipv4.test.ipv4: handle_rx — answer an echo for us, observe a reply, drop the rest...OK
443/478 ipv4.test.ipv4: protocol dispatch — UDP (17) is handed to udp, TCP (6) to the tcp client...OK
444/478 pipe.test.pipe: write/read round-trips through the buffer...OK
445/478 pipe.test.pipe: overflow is dropped, never wraps...OK
446/478 pipe.test.pipe: sink console captures writes, source console feeds reads...OK
447/478 tombstone.test.tombstone: record and retrieve...OK
448/478 tombstone.test.tombstone: drop-oldest overflow...OK
449/478 tombstone.test.tombstone: format includes header...OK
450/478 tombstone.test.tombstone: crash inside a known symbol carries the note...OK
451/478 road_pops.test.road_pops: write tees to serial first, then the framebuffer...OK
452/478 road_pops.test.road_pops: drain presents once per dirty batch...OK
453/478 road_pops.test.road_pops: the first present emits the boot-banner evidence once...OK
454/478 road_pops.test.road_pops: no target degrades to serial-only (default VM)...OK
455/478 road_pops.test.road_pops: flush flushes the base and drains...OK
456/478 road_pops.test.road_pops: readByte delegates to the base (input stays on serial)...OK
457/478 road_pops.test.road_pops: a keyboard read source is consulted before serial (card I3)...OK
458/478 road_pops.test.road_pops: clear_framebuffer forwards to the target only...OK
459/478 road_pops.test.road_pops: report reflects armed/dirty/presents...OK
460/478 input.test.input: hid_to_ascii maps the usable subset (unshifted + shifted)...OK
461/478 input.test.input: usages outside the usable subset are refused (no invented bytes)...OK
462/478 input.test.input: hid_to_bytes maps the nav cluster to ESC sequences...OK
463/478 input.test.input: hid_to_bytes maps ctrl+a-z to ASCII control codes...OK
464/478 input.test.input: WMS8 Gate 5 — the drained geometry chords fan out but the kernel no longer consumes them (claim 9879)...OK
465/478 input.test.input: keyboard report decode pushes a ctrl chord and an arrow sequence...OK
466/478 input.test.input: keyboard report decode pushes key-down bytes with shift...OK
467/478 input.test.input: a held key does not re-fire (no repeat on unchanged report)...OK
468/478 input.test.input: FIFO is bounded and drops on overflow, never wrapping...OK
469/478 input.test.input: pointer report is recorded best-effort (buttons + LE X/Y)...OK
470/478 input.test.input: drain is a no-op when unarmed...OK
471/478 input.test.input: hid_modifiers_to_flags maps modifiers to ADR 0009 bitmasks...OK
472/478 input.test.input: keyboard routing delivers KEY_DOWN and KEY_UP events to focused user window...OK
473/478 input.test.input: a window-bound terminal receives encoded keys, not app events (#1082 A5)...OK
474/478 dns.test.dns: query encoding for standard hostname...OK
475/478 dns.test.dns: response parsing with direct question and answer...OK
476/478 dns.test.dns: response error conditions...OK
477/478 net_log.test.net_log: append and retrieve...OK
478/478 net_log.test.net_log: ring buffer wrap around...OK
All 478 tests passed.
=== transcript gate 2: emitted transcript vs canonical fixture ===
verify-transcript: PASS — mock transcript is byte-identical to the canonical fixture
zig build
elf2bin: ./.zig-cache/o/ebdeb9429f212268af84b553e76ffc97/user-sb4dam -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6266d859d9dc20a3a7c9789c8f09f80e/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8dabbfb0373c8e8d34a8fb3d90276e69/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/02781a449524b67853d0c7a7fb7d3ce2/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/01565e0c40b5b30e0ec04b9161b832fc/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9d3c4fa16f2098c5d1b353d19a283400/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/adcd5b26b2294176f907e20bc9645fa8/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/98e893e691e238d596b220436135f67b/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/163c3715b116cb48b252e9b8fbe69a19/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/621ceda2d0cbe15d8c74a95c22e60df1/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ab4eadccfb7e41f8bea26bd107b6ea51/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/797f02ac330347872cd3ebf4af5f1501/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/95fef2b3275781ced68bd9b8934c9d3a/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/eb0386c94bc75653f29fb3d849bac8c9/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c3659703cc4a9752b812e73aa133983e/user-type -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b3204dd9c19514965ef2349231eedfc3/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ab3fcb1b08bdb00fcacb5f0150eba549/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bb097517c076ce821d0449ed62dbe786/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ddee407b47ad6f41fd054c26bbb91fd7/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a223e60296ba288b134b529d7724cc68/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/61aa335f234cb62de38df8b62f2d6cbf/user-schedring -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c9693cfd8144d5a328b45ae3cdb58a3b/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b623d7a9952c3ae66356bf8a93aac87e/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8c1516a66544fe04ea9c566058a5d8d7/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/9c1da1d41050cfbb9bd37cc0264f1561/user-file-browser -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/dd69f65d5e4a57759d81f1c9e51ff7c2/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/bf43eb1e976faa0b799a95f73f3b2f2b/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/d7044518dea51175997e069f10894cae/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a7479d864281a8fbdc52d4f5b485d8b6/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/cff6a25b2f6ec0664bb011a547c1d694/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e04cb54b3830a0f2f72dfe24036717b6/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/d39e009773baf345b495d47b9526e0ce/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2d50650fdfcc271935b03a2f6262bb69/user-sb6wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/22145b475fb26da458790dfe1c012f10/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6896299aae477e47e72d2e4f6f560b3e/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ae1d6f63cce1c2f50abeea2cf759007c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))
elf2bin: ./.zig-cache/o/9a5a40345c9f831765d05426b0db3082/user-sh -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/450be17d48ef717e9c69972802b226f1/SH.BIN: entry_offset=0x30 image_size=98360 text=98304 data=8 (bss tail 85824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/513bd7b50eb8a50a88850670c1315038/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/825f302fafc667a20de07565e012c35b/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b01145dac820d7075b096c34f499a12e/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/4c4cc44eb827556953867fa8e4426e7d/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7d2808faff4731496cb75728a41f13e1/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7ccc5582b9470f1ddd2eda4aa9ca50ac/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f9ad664c497fec8b39f66635fad1bc7d/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b813aa05ef9bc1eb43d2ed5cc97cd485/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b3f1ce8811af746eb939ba2a3aa1beff/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/354489c1144481649eb553ee45d803f6/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/368394283197c15ea5c7ae026349ff30/user-winmove -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9b40822080d131b33fc9c2b49d2cdd92/WINMOVE.BIN: entry_offset=0x18 image_size=1340 (content 1316 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8f01aa95dc9ff372bbecc476130724a2/user-dns -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b1549c0a006a5aa6cc035f189dc0b976/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8ec6a826f04dcdeb69be5c4df7114d67/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a5043f9e0a688bea563d73d93ac42f3f/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e63347127f56df7c07c8988a4842143f/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2c8d3fbe46fa1f5183e39d0d63ed5183/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/af06d442bb220c34cc81381c96db4a61/user-guard -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b11ea227b310ba0464b0ce271e377027/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ce41b8e36a74fa6ec21f766d1a25bc76/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b226dda6597383323cc2d51630db1aeb/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
